nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_052927-ni290a1g
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rose-cherry-2
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/ni290a1g
[2025/03/29 05:29:33] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.01, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329052933
[2025/03/29 06:15:31] - Iter: [8][200/391]	Loss 2.291 (2.348)	Prec@1 0.133 (0.128)	
[2025/03/29 06:15:58] - Iter: [8][250/391]	Loss 2.327 (2.343)	Prec@1 0.102 (0.129)	
[2025/03/29 06:16:26] - Iter: [8][300/391]	Loss 2.372 (2.342)	Prec@1 0.102 (0.129)	
[2025/03/29 06:16:53] - Iter: [8][350/391]	Loss 2.404 (2.345)	Prec@1 0.086 (0.130)	
[2025/03/29 06:17:15] - Evaluating with standard images...
[2025/03/29 06:17:18] - Evaluating with PGD Attack...
[2025/03/29 06:19:10] - Test Loss: 2.4430  	 Test Acc: 0.1201  
 PGD Loss: 2.4891 	 PGD Acc: 0.1122 
 Best PGD Acc: 0.1507 	 Test Acc of best PGD ckpt: 0.1705
[2025/03/29 06:19:10] - epoch 9 lr 1.000000e-02
[2025/03/29 06:19:11] - Iter: [9][0/391]	Loss 2.438 (2.438)	Prec@1 0.109 (0.109)	
[2025/03/29 06:19:39] - Iter: [9][50/391]	Loss 2.244 (2.351)	Prec@1 0.188 (0.134)	
[2025/03/29 06:20:06] - Iter: [9][100/391]	Loss 2.368 (2.333)	Prec@1 0.156 (0.137)	
[2025/03/29 06:20:33] - Iter: [9][150/391]	Loss 2.424 (2.333)	Prec@1 0.125 (0.137)	
[2025/03/29 06:21:01] - Iter: [9][200/391]	Loss 2.352 (2.336)	Prec@1 0.188 (0.137)	
[2025/03/29 06:21:28] - Iter: [9][250/391]	Loss 2.454 (2.334)	Prec@1 0.141 (0.138)	
[2025/03/29 06:21:56] - Iter: [9][300/391]	Loss 2.260 (2.334)	Prec@1 0.148 (0.138)	
[2025/03/29 06:22:23] - Iter: [9][350/391]	Loss 2.190 (2.335)	Prec@1 0.188 (0.138)	
[2025/03/29 06:22:45] - Evaluating with standard images...
[2025/03/29 06:22:48] - Evaluating with PGD Attack...
[2025/03/29 06:24:40] - Test Loss: 2.2992  	 Test Acc: 0.1761  
 PGD Loss: 2.3614 	 PGD Acc: 0.1556 
 Best PGD Acc: 0.1556 	 Test Acc of best PGD ckpt: 0.1761
[2025/03/29 06:24:40] - epoch 10 lr 1.000000e-02
New Best Adv Training
[2025/03/29 06:24:41] - Iter: [10][0/391]	Loss 2.415 (2.415)	Prec@1 0.141 (0.141)	
[2025/03/29 06:25:09] - Iter: [10][50/391]	Loss 2.263 (2.332)	Prec@1 0.211 (0.140)	
[2025/03/29 06:25:36] - Iter: [10][100/391]	Loss 2.296 (2.330)	Prec@1 0.141 (0.135)	
[2025/03/29 06:26:03] - Iter: [10][150/391]	Loss 2.267 (2.320)	Prec@1 0.156 (0.137)	
[2025/03/29 06:26:31] - Iter: [10][200/391]	Loss 2.284 (2.314)	Prec@1 0.117 (0.137)	
[2025/03/29 06:26:58] - Iter: [10][250/391]	Loss 2.243 (2.314)	Prec@1 0.133 (0.139)	
[2025/03/29 06:27:26] - Iter: [10][300/391]	Loss 2.287 (2.311)	Prec@1 0.148 (0.139)	
[2025/03/29 06:27:53] - Iter: [10][350/391]	Loss 2.325 (2.309)	Prec@1 0.109 (0.141)	
[2025/03/29 06:28:15] - Evaluating with standard images...
[2025/03/29 06:28:18] - Evaluating with PGD Attack...
[2025/03/29 06:30:10] - Test Loss: 2.2400  	 Test Acc: 0.1723  
 PGD Loss: 2.3090 	 PGD Acc: 0.1443 
 Best PGD Acc: 0.1556 	 Test Acc of best PGD ckpt: 0.1761
[2025/03/29 06:30:10] - epoch 11 lr 1.000000e-02
[2025/03/29 06:30:11] - Iter: [11][0/391]	Loss 2.319 (2.319)	Prec@1 0.164 (0.164)	
[2025/03/29 06:30:39] - Iter: [11][50/391]	Loss 2.395 (2.303)	Prec@1 0.133 (0.145)	
[2025/03/29 06:31:06] - Iter: [11][100/391]	Loss 2.439 (2.316)	Prec@1 0.148 (0.144)	
[2025/03/29 06:31:34] - Iter: [11][150/391]	Loss 2.316 (2.310)	Prec@1 0.125 (0.145)	
[2025/03/29 06:32:01] - Iter: [11][200/391]	Loss 2.288 (2.310)	Prec@1 0.117 (0.145)	
[2025/03/29 06:32:28] - Iter: [11][250/391]	Loss 2.260 (2.311)	Prec@1 0.148 (0.143)	
[2025/03/29 06:32:56] - Iter: [11][300/391]	Loss 2.323 (2.311)	Prec@1 0.141 (0.144)	
[2025/03/29 06:33:23] - Iter: [11][350/391]	Loss 2.271 (2.312)	Prec@1 0.141 (0.143)	
[2025/03/29 06:33:45] - Evaluating with standard images...
[2025/03/29 06:33:48] - Evaluating with PGD Attack...
[2025/03/29 06:35:40] - Test Loss: 2.2561  	 Test Acc: 0.1967  
 PGD Loss: 2.3131 	 PGD Acc: 0.1624 
 Best PGD Acc: 0.1624 	 Test Acc of best PGD ckpt: 0.1967
[2025/03/29 06:35:40] - epoch 12 lr 1.000000e-02
New Best Adv Training
[2025/03/29 06:35:41] - Iter: [12][0/391]	Loss 2.273 (2.273)	Prec@1 0.141 (0.141)	
[2025/03/29 06:36:09] - Iter: [12][50/391]	Loss 2.372 (2.322)	Prec@1 0.141 (0.144)	
[2025/03/29 06:36:36] - Iter: [12][100/391]	Loss 2.226 (2.322)	Prec@1 0.102 (0.141)	
[2025/03/29 06:37:04] - Iter: [12][150/391]	Loss 2.342 (2.323)	Prec@1 0.094 (0.140)	
[2025/03/29 06:37:31] - Iter: [12][200/391]	Loss 2.303 (2.315)	Prec@1 0.141 (0.142)	
[2025/03/29 06:37:58] - Iter: [12][250/391]	Loss 2.273 (2.309)	Prec@1 0.109 (0.143)	
[2025/03/29 06:38:26] - Iter: [12][300/391]	Loss 2.272 (2.306)	Prec@1 0.164 (0.144)	
[2025/03/29 06:38:53] - Iter: [12][350/391]	Loss 2.278 (2.306)	Prec@1 0.133 (0.144)	
[2025/03/29 06:39:15] - Evaluating with standard images...
[2025/03/29 06:39:18] - Evaluating with PGD Attack...
[2025/03/29 06:41:10] - Test Loss: 2.1988  	 Test Acc: 0.1850  
 PGD Loss: 2.2602 	 PGD Acc: 0.1593 
 Best PGD Acc: 0.1624 	 Test Acc of best PGD ckpt: 0.1967
[2025/03/29 06:41:10] - epoch 13 lr 1.000000e-02
[2025/03/29 06:41:11] - Iter: [13][0/391]	Loss 2.243 (2.243)	Prec@1 0.117 (0.117)	
[2025/03/29 06:41:39] - Iter: [13][50/391]	Loss 2.195 (2.299)	Prec@1 0.156 (0.147)	
[2025/03/29 06:42:06] - Iter: [13][100/391]	Loss 2.317 (2.289)	Prec@1 0.141 (0.143)	
[2025/03/29 06:42:34] - Iter: [13][150/391]	Loss 2.192 (2.291)	Prec@1 0.172 (0.145)	
[2025/03/29 06:43:01] - Iter: [13][200/391]	Loss 2.225 (2.296)	Prec@1 0.164 (0.147)	
[2025/03/29 06:43:28] - Iter: [13][250/391]	Loss 2.333 (2.302)	Prec@1 0.164 (0.148)	
[2025/03/29 06:43:56] - Iter: [13][300/391]	Loss 2.365 (2.302)	Prec@1 0.148 (0.148)	
[2025/03/29 06:44:23] - Iter: [13][350/391]	Loss 2.270 (2.302)	Prec@1 0.148 (0.149)	
[2025/03/29 06:44:45] - Evaluating with standard images...
[2025/03/29 06:44:48] - Evaluating with PGD Attack...
[2025/03/29 06:46:40] - Test Loss: 2.1781  	 Test Acc: 0.1918  
 PGD Loss: 2.2592 	 PGD Acc: 0.1627 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 06:46:40] - epoch 14 lr 1.000000e-02
New Best Adv Training
[2025/03/29 06:46:42] - Iter: [14][0/391]	Loss 2.216 (2.216)	Prec@1 0.234 (0.234)	
[2025/03/29 06:47:09] - Iter: [14][50/391]	Loss 2.254 (2.329)	Prec@1 0.148 (0.143)	
[2025/03/29 06:47:36] - Iter: [14][100/391]	Loss 2.358 (2.316)	Prec@1 0.070 (0.145)	
[2025/03/29 06:48:04] - Iter: [14][150/391]	Loss 2.408 (2.309)	Prec@1 0.125 (0.147)	
[2025/03/29 06:48:31] - Iter: [14][200/391]	Loss 2.229 (2.303)	Prec@1 0.164 (0.148)	
[2025/03/29 06:48:59] - Iter: [14][250/391]	Loss 2.221 (2.298)	Prec@1 0.188 (0.151)	
[2025/03/29 06:49:26] - Iter: [14][300/391]	Loss 2.246 (2.296)	Prec@1 0.211 (0.150)	
[2025/03/29 06:49:53] - Iter: [14][350/391]	Loss 2.304 (2.297)	Prec@1 0.156 (0.149)	
[2025/03/29 06:50:15] - Evaluating with standard images...
[2025/03/29 06:50:18] - Evaluating with PGD Attack...
[2025/03/29 06:52:11] - Test Loss: 2.2265  	 Test Acc: 0.1865  
 PGD Loss: 2.3007 	 PGD Acc: 0.1536 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 06:52:11] - epoch 15 lr 1.000000e-02
[2025/03/29 06:52:12] - Iter: [15][0/391]	Loss 2.393 (2.393)	Prec@1 0.148 (0.148)	
[2025/03/29 06:52:39] - Iter: [15][50/391]	Loss 2.268 (2.298)	Prec@1 0.148 (0.146)	
[2025/03/29 06:53:06] - Iter: [15][100/391]	Loss 2.230 (2.283)	Prec@1 0.133 (0.152)	
[2025/03/29 06:53:34] - Iter: [15][150/391]	Loss 2.292 (2.287)	Prec@1 0.148 (0.149)	
[2025/03/29 06:54:01] - Iter: [15][200/391]	Loss 2.378 (2.284)	Prec@1 0.117 (0.151)	
[2025/03/29 06:54:29] - Iter: [15][250/391]	Loss 2.367 (2.287)	Prec@1 0.086 (0.151)	
[2025/03/29 06:54:56] - Iter: [15][300/391]	Loss 2.253 (2.284)	Prec@1 0.172 (0.150)	
[2025/03/29 06:55:23] - Iter: [15][350/391]	Loss 2.226 (2.286)	Prec@1 0.180 (0.149)	
[2025/03/29 06:55:45] - Evaluating with standard images...
[2025/03/29 06:55:48] - Evaluating with PGD Attack...
[2025/03/29 06:57:41] - Test Loss: 2.4236  	 Test Acc: 0.1041  
 PGD Loss: 2.5676 	 PGD Acc: 0.0072 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 06:57:41] - epoch 16 lr 1.000000e-02
[2025/03/29 06:57:42] - Iter: [16][0/391]	Loss 2.525 (2.525)	Prec@1 0.000 (0.000)	
[2025/03/29 06:58:09] - Iter: [16][50/391]	Loss 2.414 (2.450)	Prec@1 0.117 (0.072)	
[2025/03/29 06:58:37] - Iter: [16][100/391]	Loss 2.444 (2.431)	Prec@1 0.102 (0.082)	
[2025/03/29 06:59:04] - Iter: [16][150/391]	Loss 2.351 (2.408)	Prec@1 0.109 (0.085)	
[2025/03/29 06:59:31] - Iter: [16][200/391]	Loss 2.477 (2.400)	Prec@1 0.039 (0.089)	
[2025/03/29 06:59:59] - Iter: [16][250/391]	Loss 2.377 (2.403)	Prec@1 0.086 (0.091)	
[2025/03/29 07:00:26] - Iter: [16][300/391]	Loss 2.349 (2.396)	Prec@1 0.086 (0.092)	
[2025/03/29 07:00:54] - Iter: [16][350/391]	Loss 2.421 (2.396)	Prec@1 0.109 (0.094)	
[2025/03/29 07:01:15] - Evaluating with standard images...
[2025/03/29 07:01:19] - Evaluating with PGD Attack...
[2025/03/29 07:03:11] - Test Loss: 2.3331  	 Test Acc: 0.1055  
 PGD Loss: 2.3509 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:03:11] - epoch 17 lr 1.000000e-02
[2025/03/29 07:03:12] - Iter: [17][0/391]	Loss 2.375 (2.375)	Prec@1 0.070 (0.070)	
[2025/03/29 07:03:39] - Iter: [17][50/391]	Loss 2.434 (2.421)	Prec@1 0.141 (0.094)	
[2025/03/29 07:04:07] - Iter: [17][100/391]	Loss 2.390 (2.415)	Prec@1 0.102 (0.097)	
[2025/03/29 07:04:34] - Iter: [17][150/391]	Loss 2.359 (2.411)	Prec@1 0.117 (0.096)	
[2025/03/29 07:05:01] - Iter: [17][200/391]	Loss 2.427 (2.404)	Prec@1 0.078 (0.096)	
[2025/03/29 07:05:29] - Iter: [17][250/391]	Loss 2.326 (2.397)	Prec@1 0.109 (0.096)	
[2025/03/29 07:05:56] - Iter: [17][300/391]	Loss 2.384 (2.394)	Prec@1 0.117 (0.097)	
[2025/03/29 07:06:24] - Iter: [17][350/391]	Loss 2.318 (2.391)	Prec@1 0.109 (0.096)	
[2025/03/29 07:06:45] - Evaluating with standard images...
[2025/03/29 07:06:49] - Evaluating with PGD Attack...
[2025/03/29 07:08:41] - Test Loss: 2.3542  	 Test Acc: 0.1006  
 PGD Loss: 2.3653 	 PGD Acc: 0.1047 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:08:41] - epoch 18 lr 1.000000e-02
[2025/03/29 07:08:42] - Iter: [18][0/391]	Loss 2.332 (2.332)	Prec@1 0.133 (0.133)	
[2025/03/29 07:09:09] - Iter: [18][50/391]	Loss 2.330 (2.379)	Prec@1 0.109 (0.098)	
[2025/03/29 07:09:37] - Iter: [18][100/391]	Loss 2.345 (2.377)	Prec@1 0.109 (0.095)	
[2025/03/29 07:10:04] - Iter: [18][150/391]	Loss 2.373 (2.373)	Prec@1 0.078 (0.095)	
[2025/03/29 07:10:31] - Iter: [18][200/391]	Loss 2.315 (2.378)	Prec@1 0.062 (0.095)	
[2025/03/29 07:10:59] - Iter: [18][250/391]	Loss 2.331 (2.376)	Prec@1 0.117 (0.098)	
[2025/03/29 07:11:26] - Iter: [18][300/391]	Loss 2.316 (2.379)	Prec@1 0.109 (0.099)	
[2025/03/29 07:11:54] - Iter: [18][350/391]	Loss 2.463 (2.379)	Prec@1 0.047 (0.099)	
[2025/03/29 07:12:15] - Evaluating with standard images...
[2025/03/29 07:12:19] - Evaluating with PGD Attack...
[2025/03/29 07:14:11] - Test Loss: 2.3830  	 Test Acc: 0.1005  
 PGD Loss: 2.3930 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:14:11] - epoch 19 lr 1.000000e-02
[2025/03/29 07:14:12] - Iter: [19][0/391]	Loss 2.424 (2.424)	Prec@1 0.109 (0.109)	
[2025/03/29 07:14:39] - Iter: [19][50/391]	Loss 2.437 (2.371)	Prec@1 0.078 (0.100)	
[2025/03/29 07:15:07] - Iter: [19][100/391]	Loss 2.413 (2.370)	Prec@1 0.094 (0.102)	
[2025/03/29 07:15:34] - Iter: [19][150/391]	Loss 2.353 (2.374)	Prec@1 0.102 (0.101)	
[2025/03/29 07:16:02] - Iter: [19][200/391]	Loss 2.348 (2.371)	Prec@1 0.086 (0.100)	
[2025/03/29 07:16:29] - Iter: [19][250/391]	Loss 2.421 (2.374)	Prec@1 0.078 (0.099)	
[2025/03/29 07:16:56] - Iter: [19][300/391]	Loss 2.518 (2.374)	Prec@1 0.102 (0.099)	
[2025/03/29 07:17:24] - Iter: [19][350/391]	Loss 2.361 (2.381)	Prec@1 0.109 (0.099)	
[2025/03/29 07:17:46] - Evaluating with standard images...
[2025/03/29 07:17:49] - Evaluating with PGD Attack...
[2025/03/29 07:19:41] - Test Loss: 2.3399  	 Test Acc: 0.1019  
 PGD Loss: 2.3454 	 PGD Acc: 0.0953 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:19:41] - epoch 20 lr 1.000000e-02
[2025/03/29 07:19:42] - Iter: [20][0/391]	Loss 2.324 (2.324)	Prec@1 0.125 (0.125)	
[2025/03/29 07:20:09] - Iter: [20][50/391]	Loss 2.395 (2.358)	Prec@1 0.055 (0.088)	
[2025/03/29 07:20:37] - Iter: [20][100/391]	Loss 2.356 (2.357)	Prec@1 0.086 (0.095)	
[2025/03/29 07:21:04] - Iter: [20][150/391]	Loss 2.511 (2.357)	Prec@1 0.094 (0.096)	
[2025/03/29 07:21:32] - Iter: [20][200/391]	Loss 2.393 (2.359)	Prec@1 0.070 (0.095)	
[2025/03/29 07:21:59] - Iter: [20][250/391]	Loss 2.334 (2.362)	Prec@1 0.102 (0.097)	
[2025/03/29 07:22:26] - Iter: [20][300/391]	Loss 2.370 (2.365)	Prec@1 0.141 (0.098)	
[2025/03/29 07:22:54] - Iter: [20][350/391]	Loss 2.370 (2.363)	Prec@1 0.102 (0.098)	
[2025/03/29 07:23:16] - Evaluating with standard images...
[2025/03/29 07:23:19] - Evaluating with PGD Attack...
[2025/03/29 07:25:11] - Test Loss: 2.3805  	 Test Acc: 0.1000  
 PGD Loss: 2.3889 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:25:11] - epoch 21 lr 1.000000e-02
[2025/03/29 07:25:12] - Iter: [21][0/391]	Loss 2.401 (2.401)	Prec@1 0.086 (0.086)	
[2025/03/29 07:25:39] - Iter: [21][50/391]	Loss 2.283 (2.387)	Prec@1 0.148 (0.104)	
[2025/03/29 07:26:07] - Iter: [21][100/391]	Loss 2.339 (2.382)	Prec@1 0.086 (0.099)	
[2025/03/29 07:26:34] - Iter: [21][150/391]	Loss 2.364 (2.370)	Prec@1 0.070 (0.098)	
[2025/03/29 07:27:02] - Iter: [21][200/391]	Loss 2.351 (2.364)	Prec@1 0.117 (0.098)	
[2025/03/29 07:27:29] - Iter: [21][250/391]	Loss 2.407 (2.366)	Prec@1 0.125 (0.097)	
[2025/03/29 07:27:56] - Iter: [21][300/391]	Loss 2.426 (2.368)	Prec@1 0.102 (0.098)	
[2025/03/29 07:28:24] - Iter: [21][350/391]	Loss 2.353 (2.368)	Prec@1 0.086 (0.099)	
[2025/03/29 07:28:46] - Evaluating with standard images...
[2025/03/29 07:28:49] - Evaluating with PGD Attack...
[2025/03/29 07:30:41] - Test Loss: 2.3419  	 Test Acc: 0.1000  
 PGD Loss: 2.3507 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:30:41] - epoch 22 lr 1.000000e-02
[2025/03/29 07:30:42] - Iter: [22][0/391]	Loss 2.354 (2.354)	Prec@1 0.102 (0.102)	
[2025/03/29 07:31:09] - Iter: [22][50/391]	Loss 2.383 (2.361)	Prec@1 0.094 (0.099)	
[2025/03/29 07:31:37] - Iter: [22][100/391]	Loss 2.356 (2.372)	Prec@1 0.078 (0.095)	
[2025/03/29 07:32:04] - Iter: [22][150/391]	Loss 2.286 (2.368)	Prec@1 0.117 (0.099)	
[2025/03/29 07:32:32] - Iter: [22][200/391]	Loss 2.298 (2.366)	Prec@1 0.102 (0.099)	
[2025/03/29 07:32:59] - Iter: [22][250/391]	Loss 2.318 (2.365)	Prec@1 0.141 (0.098)	
[2025/03/29 07:33:26] - Iter: [22][300/391]	Loss 2.386 (2.363)	Prec@1 0.094 (0.098)	
[2025/03/29 07:33:54] - Iter: [22][350/391]	Loss 2.405 (2.362)	Prec@1 0.117 (0.098)	
[2025/03/29 07:34:16] - Evaluating with standard images...
[2025/03/29 07:34:19] - Evaluating with PGD Attack...
[2025/03/29 07:36:11] - Test Loss: 2.3187  	 Test Acc: 0.1002  
 PGD Loss: 2.3359 	 PGD Acc: 0.1001 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:36:11] - epoch 23 lr 1.000000e-02
[2025/03/29 07:36:12] - Iter: [23][0/391]	Loss 2.309 (2.309)	Prec@1 0.109 (0.109)	
[2025/03/29 07:36:39] - Iter: [23][50/391]	Loss 2.299 (2.366)	Prec@1 0.055 (0.097)	
[2025/03/29 07:37:07] - Iter: [23][100/391]	Loss 2.389 (2.365)	Prec@1 0.086 (0.095)	
[2025/03/29 07:37:34] - Iter: [23][150/391]	Loss 2.352 (2.366)	Prec@1 0.109 (0.098)	
[2025/03/29 07:38:01] - Iter: [23][200/391]	Loss 2.395 (2.365)	Prec@1 0.055 (0.100)	
[2025/03/29 07:38:29] - Iter: [23][250/391]	Loss 2.392 (2.367)	Prec@1 0.086 (0.100)	
[2025/03/29 07:38:56] - Iter: [23][300/391]	Loss 2.346 (2.368)	Prec@1 0.125 (0.099)	
[2025/03/29 07:39:24] - Iter: [23][350/391]	Loss 2.339 (2.366)	Prec@1 0.070 (0.100)	
[2025/03/29 07:39:45] - Evaluating with standard images...
[2025/03/29 07:39:49] - Evaluating with PGD Attack...
[2025/03/29 07:41:41] - Test Loss: 2.3636  	 Test Acc: 0.1001  
 PGD Loss: 2.3780 	 PGD Acc: 0.0996 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:41:41] - epoch 24 lr 1.000000e-02
[2025/03/29 07:41:42] - Iter: [24][0/391]	Loss 2.371 (2.371)	Prec@1 0.078 (0.078)	
[2025/03/29 07:42:09] - Iter: [24][50/391]	Loss 2.357 (2.364)	Prec@1 0.094 (0.100)	
[2025/03/29 07:42:37] - Iter: [24][100/391]	Loss 2.323 (2.361)	Prec@1 0.094 (0.101)	
[2025/03/29 07:43:04] - Iter: [24][150/391]	Loss 2.475 (2.366)	Prec@1 0.102 (0.100)	
[2025/03/29 07:43:31] - Iter: [24][200/391]	Loss 2.392 (2.374)	Prec@1 0.102 (0.100)	
[2025/03/29 07:43:59] - Iter: [24][250/391]	Loss 2.356 (2.370)	Prec@1 0.164 (0.101)	
[2025/03/29 07:44:26] - Iter: [24][300/391]	Loss 2.359 (2.368)	Prec@1 0.078 (0.101)	
[2025/03/29 07:44:54] - Iter: [24][350/391]	Loss 2.307 (2.365)	Prec@1 0.102 (0.101)	
[2025/03/29 07:45:15] - Evaluating with standard images...
[2025/03/29 07:45:19] - Evaluating with PGD Attack...
[2025/03/29 07:47:11] - Test Loss: 2.3163  	 Test Acc: 0.1678  
 PGD Loss: 2.3306 	 PGD Acc: 0.0883 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:47:11] - epoch 25 lr 1.000000e-02
[2025/03/29 07:47:12] - Iter: [25][0/391]	Loss 2.322 (2.322)	Prec@1 0.086 (0.086)	
[2025/03/29 07:47:39] - Iter: [25][50/391]	Loss 2.327 (2.351)	Prec@1 0.109 (0.095)	
[2025/03/29 07:48:07] - Iter: [25][100/391]	Loss 2.404 (2.350)	Prec@1 0.078 (0.095)	
[2025/03/29 07:48:34] - Iter: [25][150/391]	Loss 2.372 (2.352)	Prec@1 0.078 (0.095)	
[2025/03/29 07:49:01] - Iter: [25][200/391]	Loss 2.369 (2.352)	Prec@1 0.102 (0.096)	
[2025/03/29 07:49:29] - Iter: [25][250/391]	Loss 2.392 (2.356)	Prec@1 0.070 (0.095)	
[2025/03/29 07:49:56] - Iter: [25][300/391]	Loss 2.331 (2.356)	Prec@1 0.102 (0.096)	
[2025/03/29 07:50:24] - Iter: [25][350/391]	Loss 2.348 (2.355)	Prec@1 0.102 (0.096)	
[2025/03/29 07:50:45] - Evaluating with standard images...
[2025/03/29 07:50:49] - Evaluating with PGD Attack...
[2025/03/29 07:52:41] - Test Loss: 2.3135  	 Test Acc: 0.1002  
 PGD Loss: 2.3269 	 PGD Acc: 0.0995 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:52:41] - epoch 26 lr 1.000000e-02
[2025/03/29 07:52:42] - Iter: [26][0/391]	Loss 2.338 (2.338)	Prec@1 0.109 (0.109)	
[2025/03/29 07:53:09] - Iter: [26][50/391]	Loss 2.459 (2.371)	Prec@1 0.094 (0.094)	
[2025/03/29 07:53:37] - Iter: [26][100/391]	Loss 2.398 (2.368)	Prec@1 0.062 (0.097)	
[2025/03/29 07:54:04] - Iter: [26][150/391]	Loss 2.293 (2.370)	Prec@1 0.148 (0.099)	
[2025/03/29 07:54:32] - Iter: [26][200/391]	Loss 2.348 (2.371)	Prec@1 0.102 (0.098)	
[2025/03/29 07:54:59] - Iter: [26][250/391]	Loss 2.382 (2.369)	Prec@1 0.039 (0.098)	
[2025/03/29 07:55:26] - Iter: [26][300/391]	Loss 2.372 (2.368)	Prec@1 0.062 (0.097)	
[2025/03/29 07:55:54] - Iter: [26][350/391]	Loss 2.387 (2.364)	Prec@1 0.094 (0.098)	
[2025/03/29 07:56:16] - Evaluating with standard images...
[2025/03/29 07:56:19] - Evaluating with PGD Attack...
[2025/03/29 07:58:11] - Test Loss: 2.3980  	 Test Acc: 0.1000  
 PGD Loss: 2.4119 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1627 	 Test Acc of best PGD ckpt: 0.1918
[2025/03/29 07:58:11] - epoch 27 lr 1.000000e-02
[2025/03/29 07:58:12] - Iter: [27][0/391]	Loss 2.482 (2.482)	Prec@1 0.094 (0.094)	
[2025/03/29 07:58:39] - Iter: [27][50/391]	Loss 2.341 (2.356)	Prec@1 0.070 (0.102)	
[2025/03/29 07:59:07] - Iter: [27][100/391]	Loss 2.350 (2.360)	Prec@1 0.055 (0.099)	
[2025/03/29 07:59:34] - Iter: [27][150/391]	Loss 2.428 (2.357)	Prec@1 0.094 (0.102)	
[2025/03/29 08:00:02] - Iter: [27][200/391]	Loss 2.510 (2.360)	Prec@1 0.047 (0.099)	
[2025/03/29 08:00:29] - Iter: [27][250/391]	Loss 2.423 (2.364)	Prec@1 0.102 (0.098)	
[2025/03/29 08:00:56] - Iter: [27][300/391]	Loss 2.323 (2.363)	Prec@1 0.141 (0.099)	
[2025/03/29 08:01:24] - Iter: [27][350/391]	Loss 2.321 (2.362)	Prec@1 0.102 (0.099)	
[2025/03/29 08:01:46] - Evaluating with standard images...
[2025/03/29 08:01:49] - Evaluating with PGD Attack...
[2025/03/29 08:03:41] - Test Loss: 2.2990  	 Test Acc: 0.1073  
 PGD Loss: 2.3149 	 PGD Acc: 0.1037 
