nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
[2025/03/29 06:19:25] - Iter: [8][200/391]	Loss 3.003 (2.721)	Prec@1 0.078 (0.091)	
[2025/03/29 06:19:53] - Iter: [8][250/391]	Loss 2.717 (2.718)	Prec@1 0.086 (0.092)	
[2025/03/29 06:20:20] - Iter: [8][300/391]	Loss 2.589 (2.695)	Prec@1 0.094 (0.093)	
[2025/03/29 06:20:47] - Iter: [8][350/391]	Loss 2.595 (2.691)	Prec@1 0.055 (0.093)	
[2025/03/29 06:21:09] - Evaluating with standard images...
[2025/03/29 06:21:11] - Evaluating with PGD Attack...
[2025/03/29 06:23:03] - Test Loss: 2.6121  	 Test Acc: 0.0999  
 PGD Loss: 2.6670 	 PGD Acc: 0.0978 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:23:03] - epoch 9 lr 5.000000e-02
[2025/03/29 06:23:04] - Iter: [9][0/391]	Loss 2.625 (2.625)	Prec@1 0.109 (0.109)	
[2025/03/29 06:23:31] - Iter: [9][50/391]	Loss 2.691 (2.675)	Prec@1 0.070 (0.090)	
[2025/03/29 06:23:58] - Iter: [9][100/391]	Loss 2.525 (2.621)	Prec@1 0.102 (0.095)	
[2025/03/29 06:24:26] - Iter: [9][150/391]	Loss 2.519 (2.616)	Prec@1 0.078 (0.094)	
[2025/03/29 06:24:53] - Iter: [9][200/391]	Loss 2.642 (2.607)	Prec@1 0.094 (0.093)	
[2025/03/29 06:25:20] - Iter: [9][250/391]	Loss 2.427 (2.608)	Prec@1 0.141 (0.093)	
[2025/03/29 06:25:47] - Iter: [9][300/391]	Loss 2.495 (2.598)	Prec@1 0.133 (0.092)	
[2025/03/29 06:26:14] - Iter: [9][350/391]	Loss 2.491 (2.592)	Prec@1 0.070 (0.092)	
[2025/03/29 06:26:36] - Evaluating with standard images...
[2025/03/29 06:26:39] - Evaluating with PGD Attack...
[2025/03/29 06:28:30] - Test Loss: 2.4459  	 Test Acc: 0.1073  
 PGD Loss: 2.4815 	 PGD Acc: 0.1001 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:28:30] - epoch 10 lr 5.000000e-02
[2025/03/29 06:28:31] - Iter: [10][0/391]	Loss 2.546 (2.546)	Prec@1 0.062 (0.062)	
[2025/03/29 06:28:59] - Iter: [10][50/391]	Loss 2.714 (2.601)	Prec@1 0.062 (0.085)	
[2025/03/29 06:29:26] - Iter: [10][100/391]	Loss 2.808 (2.613)	Prec@1 0.086 (0.087)	
[2025/03/29 06:29:53] - Iter: [10][150/391]	Loss 2.492 (2.613)	Prec@1 0.141 (0.089)	
[2025/03/29 06:30:20] - Iter: [10][200/391]	Loss 2.742 (2.626)	Prec@1 0.070 (0.090)	
[2025/03/29 06:30:47] - Iter: [10][250/391]	Loss 15.041 (3.598)	Prec@1 0.117 (0.089)	
[2025/03/29 06:31:15] - Iter: [10][300/391]	Loss 14.673 (5.345)	Prec@1 0.070 (0.091)	
[2025/03/29 06:31:42] - Iter: [10][350/391]	Loss 6.093 (7.213)	Prec@1 0.141 (0.094)	
[2025/03/29 06:32:03] - Evaluating with standard images...
[2025/03/29 06:32:07] - Evaluating with PGD Attack...
[2025/03/29 06:33:58] - Test Loss: 14.1791  	 Test Acc: 0.1006  
 PGD Loss: 14.3306 	 PGD Acc: 0.0997 
 Best PGD Acc: 0.1130 	 Test Acc of best PGD ckpt: 0.1179
[2025/03/29 06:33:58] - epoch 11 lr 5.000000e-02
[2025/03/29 06:33:59] - Iter: [11][0/391]	Loss 15.269 (15.269)	Prec@1 0.078 (0.078)	
[2025/03/29 06:34:26] - Iter: [11][50/391]	Loss 4.515 (7.297)	Prec@1 0.141 (0.097)	
[2025/03/29 06:34:53] - Iter: [11][100/391]	Loss 4.375 (6.034)	Prec@1 0.133 (0.098)	
[2025/03/29 06:35:20] - Iter: [11][150/391]	Loss 6.947 (6.874)	Prec@1 0.086 (0.098)	
[2025/03/29 06:35:48] - Iter: [11][200/391]	Loss 15.973 (8.490)	Prec@1 0.070 (0.098)	
[2025/03/29 06:36:15] - Iter: [11][250/391]	Loss 13.717 (8.961)	Prec@1 0.086 (0.097)	
[2025/03/29 06:36:42] - Iter: [11][300/391]	Loss 10.124 (9.668)	Prec@1 0.148 (0.096)	
[2025/03/29 06:37:09] - Iter: [11][350/391]	Loss 6.975 (9.697)	Prec@1 0.070 (0.097)	
[2025/03/29 06:37:31] - Evaluating with standard images...
[2025/03/29 06:37:34] - Evaluating with PGD Attack...
[2025/03/29 06:39:25] - Test Loss: 7.3464  	 Test Acc: 0.0989  
 PGD Loss: 7.3098 	 PGD Acc: 0.1354 
 Best PGD Acc: 0.1354 	 Test Acc of best PGD ckpt: 0.0989
[2025/03/29 06:39:25] - epoch 12 lr 5.000000e-02
New Best Adv Training
[2025/03/29 06:39:26] - Iter: [12][0/391]	Loss 6.895 (6.895)	Prec@1 0.109 (0.109)	
[2025/03/29 06:39:54] - Iter: [12][50/391]	Loss 5.981 (6.447)	Prec@1 0.109 (0.101)	
[2025/03/29 06:40:21] - Iter: [12][100/391]	Loss 2.498 (5.002)	Prec@1 0.062 (0.100)	
[2025/03/29 06:40:48] - Iter: [12][150/391]	Loss 2.616 (4.218)	Prec@1 0.195 (0.102)	
[2025/03/29 06:41:15] - Iter: [12][200/391]	Loss 2.621 (3.805)	Prec@1 0.078 (0.101)	
[2025/03/29 06:41:42] - Iter: [12][250/391]	Loss 2.600 (3.553)	Prec@1 0.086 (0.100)	
[2025/03/29 06:42:10] - Iter: [12][300/391]	Loss 2.986 (3.414)	Prec@1 0.078 (0.098)	
[2025/03/29 06:42:37] - Iter: [12][350/391]	Loss 2.610 (3.297)	Prec@1 0.094 (0.098)	
[2025/03/29 06:42:58] - Evaluating with standard images...
[2025/03/29 06:43:01] - Evaluating with PGD Attack...
[2025/03/29 06:44:53] - Test Loss: 2.4289  	 Test Acc: 0.1457  
 PGD Loss: 2.5751 	 PGD Acc: 0.1001 
 Best PGD Acc: 0.1354 	 Test Acc of best PGD ckpt: 0.0989
[2025/03/29 06:44:53] - epoch 13 lr 5.000000e-02
[2025/03/29 06:44:54] - Iter: [13][0/391]	Loss 2.742 (2.742)	Prec@1 0.078 (0.078)	
[2025/03/29 06:45:21] - Iter: [13][50/391]	Loss 2.662 (2.622)	Prec@1 0.047 (0.087)	
[2025/03/29 06:45:48] - Iter: [13][100/391]	Loss 2.443 (2.612)	Prec@1 0.102 (0.091)	
[2025/03/29 06:46:15] - Iter: [13][150/391]	Loss 2.419 (2.587)	Prec@1 0.094 (0.092)	
[2025/03/29 06:46:43] - Iter: [13][200/391]	Loss 2.600 (2.580)	Prec@1 0.125 (0.093)	
[2025/03/29 06:47:10] - Iter: [13][250/391]	Loss 2.468 (2.595)	Prec@1 0.117 (0.092)	
[2025/03/29 06:47:37] - Iter: [13][300/391]	Loss 2.714 (2.612)	Prec@1 0.070 (0.093)	
[2025/03/29 06:48:04] - Iter: [13][350/391]	Loss 2.589 (2.607)	Prec@1 0.062 (0.093)	
[2025/03/29 06:48:26] - Evaluating with standard images...
[2025/03/29 06:48:29] - Evaluating with PGD Attack...
[2025/03/29 06:50:21] - Test Loss: 2.5128  	 Test Acc: 0.1373  
 PGD Loss: 2.6803 	 PGD Acc: 0.0604 
 Best PGD Acc: 0.1354 	 Test Acc of best PGD ckpt: 0.0989
[2025/03/29 06:50:21] - epoch 14 lr 5.000000e-02
[2025/03/29 06:50:22] - Iter: [14][0/391]	Loss 2.586 (2.586)	Prec@1 0.102 (0.102)	
[2025/03/29 06:50:49] - Iter: [14][50/391]	Loss 3.308 (2.655)	Prec@1 0.148 (0.101)	
[2025/03/29 06:51:16] - Iter: [14][100/391]	Loss 2.573 (2.657)	Prec@1 0.055 (0.094)	
[2025/03/29 06:51:43] - Iter: [14][150/391]	Loss 2.518 (2.617)	Prec@1 0.156 (0.096)	
[2025/03/29 06:52:10] - Iter: [14][200/391]	Loss 2.456 (2.629)	Prec@1 0.070 (0.094)	
[2025/03/29 06:52:37] - Iter: [14][250/391]	Loss 2.736 (2.607)	Prec@1 0.078 (0.094)	
[2025/03/29 06:53:05] - Iter: [14][300/391]	Loss 2.639 (2.619)	Prec@1 0.133 (0.094)	
[2025/03/29 06:53:32] - Iter: [14][350/391]	Loss 2.626 (2.608)	Prec@1 0.102 (0.094)	
[2025/03/29 06:53:54] - Evaluating with standard images...
[2025/03/29 06:53:56] - Evaluating with PGD Attack...
[2025/03/29 06:55:48] - Test Loss: 2.3781  	 Test Acc: 0.1177  
 PGD Loss: 2.4708 	 PGD Acc: 0.0664 
 Best PGD Acc: 0.1354 	 Test Acc of best PGD ckpt: 0.0989
[2025/03/29 06:55:48] - epoch 15 lr 5.000000e-02
[2025/03/29 06:55:49] - Iter: [15][0/391]	Loss 2.402 (2.402)	Prec@1 0.055 (0.055)	
[2025/03/29 06:56:16] - Iter: [15][50/391]	Loss 2.591 (2.573)	Prec@1 0.094 (0.087)	
[2025/03/29 06:56:43] - Iter: [15][100/391]	Loss 2.622 (2.533)	Prec@1 0.109 (0.093)	
[2025/03/29 06:57:10] - Iter: [15][150/391]	Loss 2.519 (2.531)	Prec@1 0.094 (0.095)	
[2025/03/29 06:57:38] - Iter: [15][200/391]	Loss 2.379 (2.523)	Prec@1 0.125 (0.095)	
[2025/03/29 06:58:05] - Iter: [15][250/391]	Loss 2.621 (2.528)	Prec@1 0.125 (0.097)	
[2025/03/29 06:58:32] - Iter: [15][300/391]	Loss 2.416 (2.520)	Prec@1 0.109 (0.097)	
[2025/03/29 06:58:59] - Iter: [15][350/391]	Loss 2.377 (2.528)	Prec@1 0.125 (0.099)	
[2025/03/29 06:59:21] - Evaluating with standard images...
[2025/03/29 06:59:24] - Evaluating with PGD Attack...
[2025/03/29 07:01:15] - Test Loss: 2.6934  	 Test Acc: 0.1672  
 PGD Loss: 2.7403 	 PGD Acc: 0.1609 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:01:15] - epoch 16 lr 5.000000e-02
New Best Adv Training
[2025/03/29 07:01:16] - Iter: [16][0/391]	Loss 2.611 (2.611)	Prec@1 0.125 (0.125)	
[2025/03/29 07:01:44] - Iter: [16][50/391]	Loss 2.507 (2.596)	Prec@1 0.094 (0.118)	
[2025/03/29 07:02:11] - Iter: [16][100/391]	Loss 3.031 (2.650)	Prec@1 0.078 (0.113)	
[2025/03/29 07:02:38] - Iter: [16][150/391]	Loss 2.364 (2.612)	Prec@1 0.125 (0.117)	
[2025/03/29 07:03:05] - Iter: [16][200/391]	Loss 2.673 (2.601)	Prec@1 0.188 (0.118)	
[2025/03/29 07:03:33] - Iter: [16][250/391]	Loss 2.344 (2.611)	Prec@1 0.164 (0.117)	
[2025/03/29 07:04:00] - Iter: [16][300/391]	Loss 2.225 (2.587)	Prec@1 0.086 (0.119)	
[2025/03/29 07:04:27] - Iter: [16][350/391]	Loss 2.662 (2.582)	Prec@1 0.086 (0.119)	
[2025/03/29 07:04:49] - Evaluating with standard images...
[2025/03/29 07:04:52] - Evaluating with PGD Attack...
[2025/03/29 07:06:43] - Test Loss: 2.8396  	 Test Acc: 0.2153  
 PGD Loss: 2.5019 	 PGD Acc: 0.1541 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:06:43] - epoch 17 lr 5.000000e-02
[2025/03/29 07:06:44] - Iter: [17][0/391]	Loss 2.439 (2.439)	Prec@1 0.180 (0.180)	
[2025/03/29 07:07:11] - Iter: [17][50/391]	Loss 2.381 (2.426)	Prec@1 0.133 (0.142)	
[2025/03/29 07:07:39] - Iter: [17][100/391]	Loss 2.472 (2.455)	Prec@1 0.125 (0.136)	
[2025/03/29 07:08:06] - Iter: [17][150/391]	Loss 2.506 (2.441)	Prec@1 0.125 (0.134)	
[2025/03/29 07:08:33] - Iter: [17][200/391]	Loss 2.478 (2.466)	Prec@1 0.047 (0.130)	
[2025/03/29 07:09:00] - Iter: [17][250/391]	Loss 2.620 (2.462)	Prec@1 0.102 (0.129)	
[2025/03/29 07:09:27] - Iter: [17][300/391]	Loss 2.434 (2.465)	Prec@1 0.078 (0.129)	
[2025/03/29 07:09:55] - Iter: [17][350/391]	Loss 2.769 (2.466)	Prec@1 0.125 (0.129)	
[2025/03/29 07:10:16] - Evaluating with standard images...
[2025/03/29 07:10:19] - Evaluating with PGD Attack...
[2025/03/29 07:12:11] - Test Loss: 4.2591  	 Test Acc: 0.1325  
 PGD Loss: 2.6515 	 PGD Acc: 0.1312 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:12:11] - epoch 18 lr 5.000000e-02
[2025/03/29 07:12:12] - Iter: [18][0/391]	Loss 2.618 (2.618)	Prec@1 0.141 (0.141)	
[2025/03/29 07:12:39] - Iter: [18][50/391]	Loss 2.537 (2.934)	Prec@1 0.086 (0.107)	
[2025/03/29 07:13:06] - Iter: [18][100/391]	Loss 2.931 (2.870)	Prec@1 0.109 (0.111)	
[2025/03/29 07:13:33] - Iter: [18][150/391]	Loss 2.498 (2.918)	Prec@1 0.062 (0.109)	
[2025/03/29 07:14:01] - Iter: [18][200/391]	Loss 2.408 (2.821)	Prec@1 0.188 (0.115)	
[2025/03/29 07:14:28] - Iter: [18][250/391]	Loss 2.396 (2.748)	Prec@1 0.133 (0.120)	
[2025/03/29 07:14:55] - Iter: [18][300/391]	Loss 2.385 (2.699)	Prec@1 0.102 (0.123)	
[2025/03/29 07:15:22] - Iter: [18][350/391]	Loss 2.641 (2.654)	Prec@1 0.180 (0.128)	
[2025/03/29 07:15:44] - Evaluating with standard images...
[2025/03/29 07:15:47] - Evaluating with PGD Attack...
[2025/03/29 07:17:38] - Test Loss: 3.5625  	 Test Acc: 0.1746  
 PGD Loss: 2.9133 	 PGD Acc: 0.1283 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:17:38] - epoch 19 lr 5.000000e-02
[2025/03/29 07:17:39] - Iter: [19][0/391]	Loss 2.987 (2.987)	Prec@1 0.117 (0.117)	
[2025/03/29 07:18:06] - Iter: [19][50/391]	Loss 2.609 (2.523)	Prec@1 0.148 (0.124)	
[2025/03/29 07:18:34] - Iter: [19][100/391]	Loss 2.427 (2.601)	Prec@1 0.172 (0.121)	
[2025/03/29 07:19:01] - Iter: [19][150/391]	Loss 2.255 (2.559)	Prec@1 0.164 (0.126)	
[2025/03/29 07:19:28] - Iter: [19][200/391]	Loss 2.909 (2.577)	Prec@1 0.078 (0.126)	
[2025/03/29 07:19:55] - Iter: [19][250/391]	Loss 2.473 (2.551)	Prec@1 0.133 (0.132)	
[2025/03/29 07:20:23] - Iter: [19][300/391]	Loss 2.711 (2.559)	Prec@1 0.164 (0.132)	
[2025/03/29 07:20:50] - Iter: [19][350/391]	Loss 2.979 (2.575)	Prec@1 0.117 (0.131)	
[2025/03/29 07:21:11] - Evaluating with standard images...
[2025/03/29 07:21:14] - Evaluating with PGD Attack...
[2025/03/29 07:23:06] - Test Loss: 3.5325  	 Test Acc: 0.1185  
 PGD Loss: 2.4144 	 PGD Acc: 0.1209 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:23:06] - epoch 20 lr 5.000000e-02
[2025/03/29 07:23:07] - Iter: [20][0/391]	Loss 2.539 (2.539)	Prec@1 0.117 (0.117)	
[2025/03/29 07:23:34] - Iter: [20][50/391]	Loss 2.665 (2.490)	Prec@1 0.141 (0.124)	
[2025/03/29 07:24:01] - Iter: [20][100/391]	Loss 2.591 (2.629)	Prec@1 0.039 (0.119)	
[2025/03/29 07:24:28] - Iter: [20][150/391]	Loss 2.896 (2.750)	Prec@1 0.055 (0.120)	
[2025/03/29 07:24:56] - Iter: [20][200/391]	Loss 2.955 (2.851)	Prec@1 0.102 (0.120)	
[2025/03/29 07:25:23] - Iter: [20][250/391]	Loss 3.051 (2.878)	Prec@1 0.133 (0.122)	
[2025/03/29 07:25:50] - Iter: [20][300/391]	Loss 2.624 (2.846)	Prec@1 0.102 (0.122)	
[2025/03/29 07:26:17] - Iter: [20][350/391]	Loss 2.374 (2.797)	Prec@1 0.086 (0.124)	
[2025/03/29 07:26:39] - Evaluating with standard images...
[2025/03/29 07:26:42] - Evaluating with PGD Attack...
[2025/03/29 07:28:33] - Test Loss: 3.7157  	 Test Acc: 0.1215  
 PGD Loss: 3.1021 	 PGD Acc: 0.1235 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:28:33] - epoch 21 lr 5.000000e-02
[2025/03/29 07:28:34] - Iter: [21][0/391]	Loss 3.032 (3.032)	Prec@1 0.133 (0.133)	
[2025/03/29 07:29:02] - Iter: [21][50/391]	Loss 2.407 (2.553)	Prec@1 0.148 (0.119)	
[2025/03/29 07:29:29] - Iter: [21][100/391]	Loss 2.902 (2.567)	Prec@1 0.039 (0.121)	
[2025/03/29 07:29:56] - Iter: [21][150/391]	Loss 2.297 (2.602)	Prec@1 0.211 (0.120)	
[2025/03/29 07:30:23] - Iter: [21][200/391]	Loss 2.409 (2.569)	Prec@1 0.148 (0.120)	
[2025/03/29 07:30:50] - Iter: [21][250/391]	Loss 2.391 (2.550)	Prec@1 0.148 (0.126)	
[2025/03/29 07:31:18] - Iter: [21][300/391]	Loss 2.361 (2.541)	Prec@1 0.172 (0.126)	
[2025/03/29 07:31:45] - Iter: [21][350/391]	Loss 2.500 (2.535)	Prec@1 0.094 (0.125)	
[2025/03/29 07:32:07] - Evaluating with standard images...
[2025/03/29 07:32:09] - Evaluating with PGD Attack...
[2025/03/29 07:34:01] - Test Loss: 3.2863  	 Test Acc: 0.1288  
 PGD Loss: 2.5176 	 PGD Acc: 0.1213 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:34:01] - epoch 22 lr 5.000000e-02
[2025/03/29 07:34:02] - Iter: [22][0/391]	Loss 2.394 (2.394)	Prec@1 0.148 (0.148)	
[2025/03/29 07:34:29] - Iter: [22][50/391]	Loss 2.775 (2.566)	Prec@1 0.062 (0.119)	
[2025/03/29 07:34:56] - Iter: [22][100/391]	Loss 2.310 (2.528)	Prec@1 0.148 (0.131)	
[2025/03/29 07:35:23] - Iter: [22][150/391]	Loss 2.519 (2.501)	Prec@1 0.109 (0.141)	
[2025/03/29 07:35:51] - Iter: [22][200/391]	Loss 2.460 (2.503)	Prec@1 0.141 (0.137)	
[2025/03/29 07:36:18] - Iter: [22][250/391]	Loss 2.246 (2.475)	Prec@1 0.180 (0.140)	
[2025/03/29 07:36:45] - Iter: [22][300/391]	Loss 2.490 (2.466)	Prec@1 0.102 (0.142)	
[2025/03/29 07:37:12] - Iter: [22][350/391]	Loss 2.231 (2.462)	Prec@1 0.203 (0.143)	
[2025/03/29 07:37:34] - Evaluating with standard images...
[2025/03/29 07:37:37] - Evaluating with PGD Attack...
[2025/03/29 07:39:29] - Test Loss: 3.7865  	 Test Acc: 0.0990  
 PGD Loss: 2.9672 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1609 	 Test Acc of best PGD ckpt: 0.1672
[2025/03/29 07:39:29] - epoch 23 lr 5.000000e-02
[2025/03/29 07:39:29] - Iter: [23][0/391]	Loss 2.926 (2.926)	Prec@1 0.109 (0.109)	
[2025/03/29 07:39:57] - Iter: [23][50/391]	Loss 22.199 (8.900)	Prec@1 0.180 (0.108)	
[2025/03/29 07:40:24] - Iter: [23][100/391]	Loss 15.902 (11.207)	Prec@1 0.078 (0.096)	
[2025/03/29 07:40:51] - Iter: [23][150/391]	Loss 5.909 (10.809)	Prec@1 0.133 (0.093)	
[2025/03/29 07:41:18] - Iter: [23][200/391]	Loss 6.434 (9.869)	Prec@1 0.062 (0.089)	
[2025/03/29 07:41:46] - Iter: [23][250/391]	Loss 6.918 (9.003)	Prec@1 0.094 (0.088)	
[2025/03/29 07:42:13] - Iter: [23][300/391]	Loss 4.120 (8.377)	Prec@1 0.117 (0.090)	
[2025/03/29 07:42:40] - Iter: [23][350/391]	Loss 2.975 (7.771)	Prec@1 0.094 (0.092)	
[2025/03/29 07:43:02] - Evaluating with standard images...
[2025/03/29 07:43:05] - Evaluating with PGD Attack...
[2025/03/29 07:44:56] - Test Loss: 4.6657  	 Test Acc: 0.1332  
 PGD Loss: 2.2816 	 PGD Acc: 0.1751 
 Best PGD Acc: 0.1751 	 Test Acc of best PGD ckpt: 0.1332
[2025/03/29 07:44:56] - epoch 24 lr 5.000000e-02
New Best Adv Training
[2025/03/29 07:44:57] - Iter: [24][0/391]	Loss 2.214 (2.214)	Prec@1 0.195 (0.195)	
[2025/03/29 07:45:24] - Iter: [24][50/391]	Loss 2.322 (2.277)	Prec@1 0.203 (0.223)	
[2025/03/29 07:45:52] - Iter: [24][100/391]	Loss 2.354 (2.265)	Prec@1 0.195 (0.225)	
[2025/03/29 07:46:19] - Iter: [24][150/391]	Loss 2.192 (2.279)	Prec@1 0.203 (0.226)	
[2025/03/29 07:46:46] - Iter: [24][200/391]	Loss 2.279 (2.259)	Prec@1 0.219 (0.234)	
[2025/03/29 07:47:13] - Iter: [24][250/391]	Loss 2.158 (2.229)	Prec@1 0.297 (0.240)	
[2025/03/29 07:47:40] - Iter: [24][300/391]	Loss 2.292 (2.208)	Prec@1 0.195 (0.246)	
[2025/03/29 07:48:08] - Iter: [24][350/391]	Loss 2.291 (2.201)	Prec@1 0.289 (0.249)	
[2025/03/29 07:48:29] - Evaluating with standard images...
[2025/03/29 07:48:32] - Evaluating with PGD Attack...
[2025/03/29 07:50:24] - Test Loss: 14.8494  	 Test Acc: 0.1020  
 PGD Loss: 2.3433 	 PGD Acc: 0.2323 
 Best PGD Acc: 0.2323 	 Test Acc of best PGD ckpt: 0.1020
[2025/03/29 07:50:24] - epoch 25 lr 5.000000e-02
New Best Adv Training
[2025/03/29 07:50:25] - Iter: [25][0/391]	Loss 2.298 (2.298)	Prec@1 0.266 (0.266)	
[2025/03/29 07:50:52] - Iter: [25][50/391]	Loss 2.233 (1.942)	Prec@1 0.242 (0.307)	
[2025/03/29 07:51:19] - Iter: [25][100/391]	Loss 1.870 (1.928)	Prec@1 0.297 (0.311)	
[2025/03/29 07:51:47] - Iter: [25][150/391]	Loss 2.092 (1.980)	Prec@1 0.266 (0.306)	
[2025/03/29 07:52:14] - Iter: [25][200/391]	Loss 1.877 (1.979)	Prec@1 0.289 (0.309)	
[2025/03/29 07:52:41] - Iter: [25][250/391]	Loss 1.815 (1.950)	Prec@1 0.320 (0.318)	
[2025/03/29 07:53:08] - Iter: [25][300/391]	Loss 2.096 (1.933)	Prec@1 0.375 (0.325)	
[2025/03/29 07:53:36] - Iter: [25][350/391]	Loss 1.920 (1.900)	Prec@1 0.422 (0.338)	
[2025/03/29 07:53:57] - Evaluating with standard images...
[2025/03/29 07:54:00] - Evaluating with PGD Attack...
[2025/03/29 07:55:52] - Test Loss: 12.0038  	 Test Acc: 0.1225  
 PGD Loss: 1.7942 	 PGD Acc: 0.4155 
 Best PGD Acc: 0.4155 	 Test Acc of best PGD ckpt: 0.1225
[2025/03/29 07:55:52] - epoch 26 lr 5.000000e-02
New Best Adv Training
[2025/03/29 07:55:53] - Iter: [26][0/391]	Loss 1.587 (1.587)	Prec@1 0.508 (0.508)	
[2025/03/29 07:56:20] - Iter: [26][50/391]	Loss 1.562 (1.388)	Prec@1 0.438 (0.515)	
[2025/03/29 07:56:47] - Iter: [26][100/391]	Loss 1.602 (1.409)	Prec@1 0.500 (0.514)	
[2025/03/29 07:57:14] - Iter: [26][150/391]	Loss 1.511 (1.412)	Prec@1 0.484 (0.514)	
[2025/03/29 07:57:41] - Iter: [26][200/391]	Loss 1.429 (1.389)	Prec@1 0.523 (0.522)	
[2025/03/29 07:58:09] - Iter: [26][250/391]	Loss 1.325 (1.373)	Prec@1 0.570 (0.530)	
[2025/03/29 07:58:36] - Iter: [26][300/391]	Loss 1.781 (1.351)	Prec@1 0.492 (0.538)	
[2025/03/29 07:59:03] - Iter: [26][350/391]	Loss 0.985 (1.329)	Prec@1 0.648 (0.546)	
[2025/03/29 07:59:25] - Evaluating with standard images...
[2025/03/29 07:59:28] - Evaluating with PGD Attack...
[2025/03/29 08:01:19] - Test Loss: 38.5102  	 Test Acc: 0.1564  
 PGD Loss: 1.4020 	 PGD Acc: 0.5227 
 Best PGD Acc: 0.5227 	 Test Acc of best PGD ckpt: 0.1564
[2025/03/29 08:01:19] - epoch 27 lr 5.000000e-02
New Best Adv Training
[2025/03/29 08:01:20] - Iter: [27][0/391]	Loss 1.262 (1.262)	Prec@1 0.594 (0.594)	
[2025/03/29 08:01:47] - Iter: [27][50/391]	Loss 0.939 (1.110)	Prec@1 0.656 (0.616)	
[2025/03/29 08:02:15] - Iter: [27][100/391]	Loss 1.087 (1.051)	Prec@1 0.641 (0.639)	
[2025/03/29 08:02:42] - Iter: [27][150/391]	Loss 0.881 (1.037)	Prec@1 0.719 (0.645)	
[2025/03/29 08:03:09] - Iter: [27][200/391]	Loss 1.389 (1.052)	Prec@1 0.547 (0.641)	
[2025/03/29 08:03:36] - Iter: [27][250/391]	Loss 0.908 (1.070)	Prec@1 0.680 (0.637)	
[2025/03/29 08:04:04] - Iter: [27][300/391]	Loss 1.033 (1.078)	Prec@1 0.594 (0.633)	
[2025/03/29 08:04:31] - Iter: [27][350/391]	Loss 1.200 (1.080)	Prec@1 0.547 (0.632)	
[2025/03/29 08:04:52] - Evaluating with standard images...
[2025/03/29 08:04:56] - Evaluating with PGD Attack...
[2025/03/29 08:06:47] - Test Loss: 27.0925  	 Test Acc: 0.1174  
