nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
[2025/03/29 06:23:59] - Iter: [8][300/391]	Loss 34.604 (30.617)	Prec@1 0.070 (0.096)	
[2025/03/29 06:24:27] - Iter: [8][350/391]	Loss 30.393 (31.628)	Prec@1 0.055 (0.094)	
[2025/03/29 06:24:48] - Evaluating with standard images...
[2025/03/29 06:24:51] - Evaluating with PGD Attack...
[2025/03/29 06:26:43] - Test Loss: 18.0456  	 Test Acc: 0.0888  
 PGD Loss: 16.7991 	 PGD Acc: 0.0881 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:26:43] - epoch 9 lr 1.000000e-01
[2025/03/29 06:26:44] - Iter: [9][0/391]	Loss 20.052 (20.052)	Prec@1 0.117 (0.117)	
[2025/03/29 06:27:11] - Iter: [9][50/391]	Loss 9.803 (16.106)	Prec@1 0.148 (0.131)	
[2025/03/29 06:27:38] - Iter: [9][100/391]	Loss 5.306 (12.246)	Prec@1 0.164 (0.151)	
[2025/03/29 06:28:06] - Iter: [9][150/391]	Loss 7.422 (10.662)	Prec@1 0.156 (0.153)	
[2025/03/29 06:28:33] - Iter: [9][200/391]	Loss 11.770 (10.360)	Prec@1 0.062 (0.152)	
[2025/03/29 06:29:00] - Iter: [9][250/391]	Loss 22.464 (11.174)	Prec@1 0.109 (0.151)	
[2025/03/29 06:29:27] - Iter: [9][300/391]	Loss 17.434 (11.483)	Prec@1 0.156 (0.151)	
[2025/03/29 06:29:55] - Iter: [9][350/391]	Loss 27.264 (12.149)	Prec@1 0.070 (0.146)	
[2025/03/29 06:30:16] - Evaluating with standard images...
[2025/03/29 06:30:19] - Evaluating with PGD Attack...
[2025/03/29 06:32:11] - Test Loss: 32.8432  	 Test Acc: 0.0930  
 PGD Loss: 32.9372 	 PGD Acc: 0.0972 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:32:11] - epoch 10 lr 1.000000e-01
[2025/03/29 06:32:12] - Iter: [10][0/391]	Loss 34.507 (34.507)	Prec@1 0.086 (0.086)	
[2025/03/29 06:32:39] - Iter: [10][50/391]	Loss 28.553 (35.826)	Prec@1 0.148 (0.103)	
[2025/03/29 06:33:06] - Iter: [10][100/391]	Loss 16.748 (26.963)	Prec@1 0.164 (0.114)	
[2025/03/29 06:33:33] - Iter: [10][150/391]	Loss 8.792 (23.434)	Prec@1 0.141 (0.122)	
[2025/03/29 06:34:01] - Iter: [10][200/391]	Loss 12.014 (20.895)	Prec@1 0.211 (0.132)	
[2025/03/29 06:34:28] - Iter: [10][250/391]	Loss 7.098 (18.769)	Prec@1 0.156 (0.139)	
[2025/03/29 06:34:55] - Iter: [10][300/391]	Loss 12.777 (17.208)	Prec@1 0.125 (0.142)	
[2025/03/29 06:35:22] - Iter: [10][350/391]	Loss 11.502 (16.333)	Prec@1 0.070 (0.138)	
[2025/03/29 06:35:44] - Evaluating with standard images...
[2025/03/29 06:35:47] - Evaluating with PGD Attack...
[2025/03/29 06:37:39] - Test Loss: 37.0693  	 Test Acc: 0.1001  
 PGD Loss: 38.4564 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:37:39] - epoch 11 lr 1.000000e-01
[2025/03/29 06:37:40] - Iter: [11][0/391]	Loss 38.565 (38.565)	Prec@1 0.070 (0.070)	
[2025/03/29 06:38:07] - Iter: [11][50/391]	Loss 27.291 (40.434)	Prec@1 0.070 (0.092)	
[2025/03/29 06:38:34] - Iter: [11][100/391]	Loss 20.961 (31.802)	Prec@1 0.133 (0.100)	
[2025/03/29 06:39:01] - Iter: [11][150/391]	Loss 38.570 (29.810)	Prec@1 0.102 (0.100)	
[2025/03/29 06:39:29] - Iter: [11][200/391]	Loss 16.929 (28.323)	Prec@1 0.070 (0.104)	
[2025/03/29 06:39:56] - Iter: [11][250/391]	Loss 15.871 (25.138)	Prec@1 0.102 (0.109)	
[2025/03/29 06:40:23] - Iter: [11][300/391]	Loss 18.212 (23.394)	Prec@1 0.117 (0.111)	
[2025/03/29 06:40:50] - Iter: [11][350/391]	Loss 19.550 (21.771)	Prec@1 0.078 (0.111)	
[2025/03/29 06:41:12] - Evaluating with standard images...
[2025/03/29 06:41:15] - Evaluating with PGD Attack...
[2025/03/29 06:43:07] - Test Loss: 32.9348  	 Test Acc: 0.1055  
 PGD Loss: 36.7817 	 PGD Acc: 0.0987 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:43:07] - epoch 12 lr 1.000000e-01
[2025/03/29 06:43:08] - Iter: [12][0/391]	Loss 33.573 (33.573)	Prec@1 0.109 (0.109)	
[2025/03/29 06:43:35] - Iter: [12][50/391]	Loss 17.011 (22.942)	Prec@1 0.133 (0.093)	
[2025/03/29 06:44:02] - Iter: [12][100/391]	Loss 27.885 (20.789)	Prec@1 0.094 (0.096)	
[2025/03/29 06:44:30] - Iter: [12][150/391]	Loss 31.622 (20.499)	Prec@1 0.125 (0.097)	
[2025/03/29 06:44:57] - Iter: [12][200/391]	Loss 20.294 (20.143)	Prec@1 0.086 (0.096)	
[2025/03/29 06:45:24] - Iter: [12][250/391]	Loss 59.858 (22.119)	Prec@1 0.086 (0.093)	
[2025/03/29 06:45:51] - Iter: [12][300/391]	Loss 45.701 (25.716)	Prec@1 0.086 (0.094)	
[2025/03/29 06:46:18] - Iter: [12][350/391]	Loss 38.303 (27.602)	Prec@1 0.109 (0.093)	
[2025/03/29 06:46:40] - Evaluating with standard images...
[2025/03/29 06:46:43] - Evaluating with PGD Attack...
[2025/03/29 06:48:35] - Test Loss: 34.1991  	 Test Acc: 0.1092  
 PGD Loss: 34.8425 	 PGD Acc: 0.0025 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:48:35] - epoch 13 lr 1.000000e-01
[2025/03/29 06:48:36] - Iter: [13][0/391]	Loss 28.513 (28.513)	Prec@1 0.016 (0.016)	
[2025/03/29 06:49:03] - Iter: [13][50/391]	Loss 58.623 (38.908)	Prec@1 0.086 (0.094)	
[2025/03/29 06:49:31] - Iter: [13][100/391]	Loss 25.058 (40.857)	Prec@1 0.078 (0.094)	
[2025/03/29 06:49:58] - Iter: [13][150/391]	Loss 55.769 (40.715)	Prec@1 0.086 (0.095)	
[2025/03/29 06:50:25] - Iter: [13][200/391]	Loss 26.124 (38.310)	Prec@1 0.078 (0.096)	
[2025/03/29 06:50:52] - Iter: [13][250/391]	Loss 29.683 (37.081)	Prec@1 0.047 (0.096)	
[2025/03/29 06:51:19] - Iter: [13][300/391]	Loss 13.568 (35.755)	Prec@1 0.125 (0.097)	
[2025/03/29 06:51:47] - Iter: [13][350/391]	Loss 21.104 (34.234)	Prec@1 0.094 (0.098)	
[2025/03/29 06:52:08] - Evaluating with standard images...
[2025/03/29 06:52:12] - Evaluating with PGD Attack...
[2025/03/29 06:54:03] - Test Loss: 32.2200  	 Test Acc: 0.1014  
 PGD Loss: 32.8218 	 PGD Acc: 0.1002 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:54:03] - epoch 14 lr 1.000000e-01
[2025/03/29 06:54:04] - Iter: [14][0/391]	Loss 34.215 (34.215)	Prec@1 0.094 (0.094)	
[2025/03/29 06:54:31] - Iter: [14][50/391]	Loss 36.752 (29.767)	Prec@1 0.125 (0.101)	
[2025/03/29 06:54:59] - Iter: [14][100/391]	Loss 29.583 (31.903)	Prec@1 0.117 (0.101)	
[2025/03/29 06:55:26] - Iter: [14][150/391]	Loss 51.248 (31.555)	Prec@1 0.055 (0.103)	
[2025/03/29 06:55:53] - Iter: [14][200/391]	Loss 40.645 (31.294)	Prec@1 0.102 (0.100)	
[2025/03/29 06:56:20] - Iter: [14][250/391]	Loss 35.024 (31.020)	Prec@1 0.125 (0.100)	
[2025/03/29 06:56:47] - Iter: [14][300/391]	Loss 25.588 (30.814)	Prec@1 0.062 (0.100)	
[2025/03/29 06:57:15] - Iter: [14][350/391]	Loss 27.843 (30.561)	Prec@1 0.070 (0.101)	
[2025/03/29 06:57:36] - Evaluating with standard images...
[2025/03/29 06:57:39] - Evaluating with PGD Attack...
[2025/03/29 06:59:31] - Test Loss: 38.2522  	 Test Acc: 0.0998  
 PGD Loss: 38.6698 	 PGD Acc: 0.0995 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 06:59:31] - epoch 15 lr 1.000000e-01
[2025/03/29 06:59:32] - Iter: [15][0/391]	Loss 37.899 (37.899)	Prec@1 0.086 (0.086)	
[2025/03/29 06:59:59] - Iter: [15][50/391]	Loss 23.412 (24.848)	Prec@1 0.125 (0.103)	
[2025/03/29 07:00:26] - Iter: [15][100/391]	Loss 31.085 (28.326)	Prec@1 0.125 (0.104)	
[2025/03/29 07:00:53] - Iter: [15][150/391]	Loss 27.638 (27.662)	Prec@1 0.109 (0.101)	
[2025/03/29 07:01:21] - Iter: [15][200/391]	Loss 29.882 (28.195)	Prec@1 0.078 (0.100)	
[2025/03/29 07:01:48] - Iter: [15][250/391]	Loss 21.772 (28.106)	Prec@1 0.086 (0.099)	
[2025/03/29 07:02:15] - Iter: [15][300/391]	Loss 20.259 (26.755)	Prec@1 0.000 (0.097)	
[2025/03/29 07:02:42] - Iter: [15][350/391]	Loss 31.832 (26.966)	Prec@1 0.109 (0.098)	
[2025/03/29 07:03:04] - Evaluating with standard images...
[2025/03/29 07:03:07] - Evaluating with PGD Attack...
[2025/03/29 07:04:58] - Test Loss: 44.4102  	 Test Acc: 0.1392  
 PGD Loss: 45.4934 	 PGD Acc: 0.1327 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:04:58] - epoch 16 lr 1.000000e-01
[2025/03/29 07:04:59] - Iter: [16][0/391]	Loss 41.474 (41.474)	Prec@1 0.148 (0.148)	
[2025/03/29 07:05:27] - Iter: [16][50/391]	Loss 27.680 (31.597)	Prec@1 0.125 (0.104)	
[2025/03/29 07:05:54] - Iter: [16][100/391]	Loss 50.165 (33.699)	Prec@1 0.062 (0.102)	
[2025/03/29 07:06:21] - Iter: [16][150/391]	Loss 31.932 (33.065)	Prec@1 0.086 (0.103)	
[2025/03/29 07:06:48] - Iter: [16][200/391]	Loss 31.621 (32.660)	Prec@1 0.039 (0.101)	
[2025/03/29 07:07:16] - Iter: [16][250/391]	Loss 34.918 (32.063)	Prec@1 0.094 (0.100)	
[2025/03/29 07:07:43] - Iter: [16][300/391]	Loss 39.703 (32.950)	Prec@1 0.102 (0.101)	
[2025/03/29 07:08:10] - Iter: [16][350/391]	Loss 42.956 (32.640)	Prec@1 0.070 (0.100)	
[2025/03/29 07:08:32] - Evaluating with standard images...
[2025/03/29 07:08:35] - Evaluating with PGD Attack...
[2025/03/29 07:10:27] - Test Loss: 42.0070  	 Test Acc: 0.1000  
 PGD Loss: 42.0226 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:10:27] - epoch 17 lr 1.000000e-01
[2025/03/29 07:10:28] - Iter: [17][0/391]	Loss 38.539 (38.539)	Prec@1 0.141 (0.141)	
[2025/03/29 07:10:55] - Iter: [17][50/391]	Loss 30.673 (35.257)	Prec@1 0.070 (0.100)	
[2025/03/29 07:11:22] - Iter: [17][100/391]	Loss 36.962 (40.217)	Prec@1 0.102 (0.099)	
[2025/03/29 07:11:49] - Iter: [17][150/391]	Loss 50.096 (41.310)	Prec@1 0.117 (0.103)	
[2025/03/29 07:12:17] - Iter: [17][200/391]	Loss 21.222 (38.587)	Prec@1 0.078 (0.102)	
[2025/03/29 07:12:44] - Iter: [17][250/391]	Loss 27.884 (36.238)	Prec@1 0.078 (0.101)	
[2025/03/29 07:13:11] - Iter: [17][300/391]	Loss 31.868 (34.596)	Prec@1 0.125 (0.101)	
[2025/03/29 07:13:38] - Iter: [17][350/391]	Loss 45.549 (34.012)	Prec@1 0.109 (0.101)	
[2025/03/29 07:14:00] - Evaluating with standard images...
[2025/03/29 07:14:03] - Evaluating with PGD Attack...
[2025/03/29 07:15:55] - Test Loss: 17.6908  	 Test Acc: 0.1000  
 PGD Loss: 17.6920 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:15:55] - epoch 18 lr 1.000000e-01
[2025/03/29 07:15:56] - Iter: [18][0/391]	Loss 16.480 (16.480)	Prec@1 0.109 (0.109)	
[2025/03/29 07:16:23] - Iter: [18][50/391]	Loss 29.087 (38.009)	Prec@1 0.078 (0.097)	
[2025/03/29 07:16:50] - Iter: [18][100/391]	Loss 46.908 (35.281)	Prec@1 0.086 (0.098)	
[2025/03/29 07:17:18] - Iter: [18][150/391]	Loss 40.608 (33.374)	Prec@1 0.102 (0.099)	
[2025/03/29 07:17:45] - Iter: [18][200/391]	Loss 39.797 (33.432)	Prec@1 0.062 (0.099)	
[2025/03/29 07:18:12] - Iter: [18][250/391]	Loss 24.730 (33.620)	Prec@1 0.086 (0.099)	
[2025/03/29 07:18:39] - Iter: [18][300/391]	Loss 23.372 (32.755)	Prec@1 0.109 (0.099)	
[2025/03/29 07:19:07] - Iter: [18][350/391]	Loss 38.970 (31.824)	Prec@1 0.125 (0.099)	
[2025/03/29 07:19:28] - Evaluating with standard images...
[2025/03/29 07:19:31] - Evaluating with PGD Attack...
[2025/03/29 07:21:23] - Test Loss: 31.7541  	 Test Acc: 0.1000  
 PGD Loss: 31.7551 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:21:23] - epoch 19 lr 1.000000e-01
[2025/03/29 07:21:24] - Iter: [19][0/391]	Loss 31.181 (31.181)	Prec@1 0.078 (0.078)	
[2025/03/29 07:21:51] - Iter: [19][50/391]	Loss 26.943 (43.558)	Prec@1 0.117 (0.100)	
[2025/03/29 07:22:19] - Iter: [19][100/391]	Loss 38.885 (40.814)	Prec@1 0.148 (0.098)	
[2025/03/29 07:22:46] - Iter: [19][150/391]	Loss 39.122 (40.220)	Prec@1 0.078 (0.099)	
[2025/03/29 07:23:13] - Iter: [19][200/391]	Loss 35.718 (38.205)	Prec@1 0.117 (0.099)	
[2025/03/29 07:23:40] - Iter: [19][250/391]	Loss 34.145 (35.967)	Prec@1 0.109 (0.099)	
[2025/03/29 07:24:08] - Iter: [19][300/391]	Loss 38.558 (34.525)	Prec@1 0.094 (0.100)	
[2025/03/29 07:24:35] - Iter: [19][350/391]	Loss 39.022 (34.764)	Prec@1 0.070 (0.100)	
[2025/03/29 07:24:56] - Evaluating with standard images...
[2025/03/29 07:25:00] - Evaluating with PGD Attack...
[2025/03/29 07:26:51] - Test Loss: 21.7885  	 Test Acc: 0.1000  
 PGD Loss: 21.7888 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:26:51] - epoch 20 lr 1.000000e-01
[2025/03/29 07:26:52] - Iter: [20][0/391]	Loss 19.119 (19.119)	Prec@1 0.117 (0.117)	
[2025/03/29 07:27:19] - Iter: [20][50/391]	Loss 28.980 (27.448)	Prec@1 0.102 (0.101)	
[2025/03/29 07:27:47] - Iter: [20][100/391]	Loss 35.514 (29.614)	Prec@1 0.109 (0.100)	
[2025/03/29 07:28:14] - Iter: [20][150/391]	Loss 45.612 (31.762)	Prec@1 0.117 (0.099)	
[2025/03/29 07:28:41] - Iter: [20][200/391]	Loss 33.100 (31.935)	Prec@1 0.133 (0.100)	
[2025/03/29 07:29:08] - Iter: [20][250/391]	Loss 21.339 (30.373)	Prec@1 0.086 (0.100)	
[2025/03/29 07:29:36] - Iter: [20][300/391]	Loss 21.151 (29.442)	Prec@1 0.078 (0.100)	
[2025/03/29 07:30:03] - Iter: [20][350/391]	Loss 43.539 (30.559)	Prec@1 0.102 (0.100)	
[2025/03/29 07:30:25] - Evaluating with standard images...
[2025/03/29 07:30:28] - Evaluating with PGD Attack...
[2025/03/29 07:32:19] - Test Loss: 43.1185  	 Test Acc: 0.1000  
 PGD Loss: 43.1186 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:32:19] - epoch 21 lr 1.000000e-01
[2025/03/29 07:32:20] - Iter: [21][0/391]	Loss 39.594 (39.594)	Prec@1 0.141 (0.141)	
[2025/03/29 07:32:47] - Iter: [21][50/391]	Loss 35.489 (39.192)	Prec@1 0.148 (0.103)	
[2025/03/29 07:33:15] - Iter: [21][100/391]	Loss 31.813 (34.654)	Prec@1 0.094 (0.098)	
[2025/03/29 07:33:42] - Iter: [21][150/391]	Loss 24.730 (30.592)	Prec@1 0.078 (0.100)	
[2025/03/29 07:34:09] - Iter: [21][200/391]	Loss 55.433 (31.443)	Prec@1 0.086 (0.101)	
[2025/03/29 07:34:36] - Iter: [21][250/391]	Loss 37.787 (33.964)	Prec@1 0.086 (0.102)	
[2025/03/29 07:35:04] - Iter: [21][300/391]	Loss 36.559 (34.312)	Prec@1 0.086 (0.102)	
[2025/03/29 07:35:31] - Iter: [21][350/391]	Loss 59.551 (34.081)	Prec@1 0.055 (0.101)	
[2025/03/29 07:35:53] - Evaluating with standard images...
[2025/03/29 07:35:56] - Evaluating with PGD Attack...
[2025/03/29 07:37:48] - Test Loss: 32.7397  	 Test Acc: 0.1000  
 PGD Loss: 32.7397 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:37:48] - epoch 22 lr 1.000000e-01
[2025/03/29 07:37:48] - Iter: [22][0/391]	Loss 30.779 (30.779)	Prec@1 0.117 (0.117)	
[2025/03/29 07:38:16] - Iter: [22][50/391]	Loss 32.167 (31.592)	Prec@1 0.094 (0.106)	
[2025/03/29 07:38:43] - Iter: [22][100/391]	Loss 31.619 (34.047)	Prec@1 0.094 (0.104)	
[2025/03/29 07:39:10] - Iter: [22][150/391]	Loss 17.858 (34.284)	Prec@1 0.117 (0.104)	
[2025/03/29 07:39:38] - Iter: [22][200/391]	Loss 31.936 (31.926)	Prec@1 0.086 (0.102)	
[2025/03/29 07:40:05] - Iter: [22][250/391]	Loss 63.476 (34.004)	Prec@1 0.094 (0.103)	
[2025/03/29 07:40:32] - Iter: [22][300/391]	Loss 43.449 (36.270)	Prec@1 0.156 (0.103)	
[2025/03/29 07:40:59] - Iter: [22][350/391]	Loss 29.540 (36.392)	Prec@1 0.070 (0.102)	
[2025/03/29 07:41:21] - Evaluating with standard images...
[2025/03/29 07:41:24] - Evaluating with PGD Attack...
[2025/03/29 07:43:16] - Test Loss: 21.8609  	 Test Acc: 0.1000  
 PGD Loss: 21.8609 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:43:16] - epoch 23 lr 1.000000e-01
[2025/03/29 07:43:17] - Iter: [23][0/391]	Loss 19.247 (19.247)	Prec@1 0.109 (0.109)	
[2025/03/29 07:43:44] - Iter: [23][50/391]	Loss 28.815 (28.921)	Prec@1 0.156 (0.095)	
[2025/03/29 07:44:12] - Iter: [23][100/391]	Loss 27.316 (27.091)	Prec@1 0.188 (0.100)	
[2025/03/29 07:44:39] - Iter: [23][150/391]	Loss 42.929 (27.676)	Prec@1 0.133 (0.100)	
[2025/03/29 07:45:06] - Iter: [23][200/391]	Loss 27.341 (28.343)	Prec@1 0.125 (0.099)	
[2025/03/29 07:45:34] - Iter: [23][250/391]	Loss 49.512 (28.623)	Prec@1 0.086 (0.099)	
[2025/03/29 07:46:01] - Iter: [23][300/391]	Loss 21.156 (29.417)	Prec@1 0.086 (0.099)	
[2025/03/29 07:46:28] - Iter: [23][350/391]	Loss 32.008 (29.128)	Prec@1 0.125 (0.100)	
[2025/03/29 07:46:50] - Evaluating with standard images...
[2025/03/29 07:46:53] - Evaluating with PGD Attack...
[2025/03/29 07:48:45] - Test Loss: 30.7692  	 Test Acc: 0.1000  
 PGD Loss: 30.7692 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:48:45] - epoch 24 lr 1.000000e-01
[2025/03/29 07:48:46] - Iter: [24][0/391]	Loss 30.850 (30.850)	Prec@1 0.117 (0.117)	
[2025/03/29 07:49:13] - Iter: [24][50/391]	Loss 19.079 (22.824)	Prec@1 0.086 (0.097)	
[2025/03/29 07:49:40] - Iter: [24][100/391]	Loss 20.635 (24.000)	Prec@1 0.102 (0.097)	
[2025/03/29 07:50:07] - Iter: [24][150/391]	Loss 25.358 (26.109)	Prec@1 0.117 (0.097)	
[2025/03/29 07:50:35] - Iter: [24][200/391]	Loss 34.084 (27.155)	Prec@1 0.039 (0.098)	
[2025/03/29 07:51:02] - Iter: [24][250/391]	Loss 25.031 (28.770)	Prec@1 0.086 (0.098)	
[2025/03/29 07:51:29] - Iter: [24][300/391]	Loss 52.701 (29.734)	Prec@1 0.133 (0.099)	
[2025/03/29 07:51:57] - Iter: [24][350/391]	Loss 17.383 (30.186)	Prec@1 0.109 (0.099)	
[2025/03/29 07:52:18] - Evaluating with standard images...
[2025/03/29 07:52:21] - Evaluating with PGD Attack...
[2025/03/29 07:54:13] - Test Loss: 23.9610  	 Test Acc: 0.1000  
 PGD Loss: 23.9610 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:54:13] - epoch 25 lr 1.000000e-01
[2025/03/29 07:54:14] - Iter: [25][0/391]	Loss 24.160 (24.160)	Prec@1 0.086 (0.086)	
[2025/03/29 07:54:41] - Iter: [25][50/391]	Loss 22.723 (26.204)	Prec@1 0.133 (0.097)	
[2025/03/29 07:55:09] - Iter: [25][100/391]	Loss 26.442 (25.863)	Prec@1 0.133 (0.098)	
[2025/03/29 07:55:36] - Iter: [25][150/391]	Loss 25.658 (31.124)	Prec@1 0.180 (0.101)	
[2025/03/29 07:56:03] - Iter: [25][200/391]	Loss 27.655 (31.190)	Prec@1 0.094 (0.100)	
[2025/03/29 07:56:30] - Iter: [25][250/391]	Loss 23.442 (31.999)	Prec@1 0.086 (0.100)	
[2025/03/29 07:56:58] - Iter: [25][300/391]	Loss 13.233 (31.495)	Prec@1 0.086 (0.099)	
[2025/03/29 07:57:25] - Iter: [25][350/391]	Loss 11.209 (31.192)	Prec@1 0.125 (0.099)	
[2025/03/29 07:57:47] - Evaluating with standard images...
[2025/03/29 07:57:50] - Evaluating with PGD Attack...
[2025/03/29 07:59:41] - Test Loss: 35.0515  	 Test Acc: 0.1000  
 PGD Loss: 35.0515 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 07:59:41] - epoch 26 lr 1.000000e-01
[2025/03/29 07:59:42] - Iter: [26][0/391]	Loss 36.062 (36.062)	Prec@1 0.094 (0.094)	
[2025/03/29 08:00:10] - Iter: [26][50/391]	Loss 82.196 (59.594)	Prec@1 0.094 (0.098)	
[2025/03/29 08:00:37] - Iter: [26][100/391]	Loss 32.283 (58.202)	Prec@1 0.125 (0.101)	
[2025/03/29 08:01:04] - Iter: [26][150/391]	Loss 41.155 (52.234)	Prec@1 0.086 (0.100)	
[2025/03/29 08:01:31] - Iter: [26][200/391]	Loss 49.102 (49.226)	Prec@1 0.094 (0.100)	
[2025/03/29 08:01:59] - Iter: [26][250/391]	Loss 26.920 (45.007)	Prec@1 0.055 (0.100)	
[2025/03/29 08:02:26] - Iter: [26][300/391]	Loss 35.215 (42.105)	Prec@1 0.141 (0.100)	
[2025/03/29 08:02:53] - Iter: [26][350/391]	Loss 21.321 (40.575)	Prec@1 0.109 (0.100)	
[2025/03/29 08:03:15] - Evaluating with standard images...
[2025/03/29 08:03:18] - Evaluating with PGD Attack...
[2025/03/29 08:05:10] - Test Loss: 30.2745  	 Test Acc: 0.1000  
 PGD Loss: 30.2745 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:05:10] - epoch 27 lr 1.000000e-01
[2025/03/29 08:05:11] - Iter: [27][0/391]	Loss 29.250 (29.250)	Prec@1 0.133 (0.133)	
[2025/03/29 08:05:38] - Iter: [27][50/391]	Loss 32.887 (28.357)	Prec@1 0.070 (0.106)	
[2025/03/29 08:06:05] - Iter: [27][100/391]	Loss 36.164 (30.160)	Prec@1 0.102 (0.106)	
[2025/03/29 08:06:33] - Iter: [27][150/391]	Loss 28.280 (29.423)	Prec@1 0.070 (0.103)	
[2025/03/29 08:07:00] - Iter: [27][200/391]	Loss 30.414 (28.445)	Prec@1 0.070 (0.101)	
[2025/03/29 08:07:27] - Iter: [27][250/391]	Loss 30.129 (29.202)	Prec@1 0.148 (0.099)	
[2025/03/29 08:07:54] - Iter: [27][300/391]	Loss 22.891 (28.882)	Prec@1 0.094 (0.099)	
[2025/03/29 08:08:22] - Iter: [27][350/391]	Loss 75.052 (31.270)	Prec@1 0.070 (0.098)	
[2025/03/29 08:08:43] - Evaluating with standard images...
[2025/03/29 08:08:47] - Evaluating with PGD Attack...
[2025/03/29 08:10:38] - Test Loss: 52.2974  	 Test Acc: 0.1000  
 PGD Loss: 52.2974 	 PGD Acc: 0.1000 
 Best PGD Acc: 0.1372 	 Test Acc of best PGD ckpt: 0.1364
[2025/03/29 08:10:38] - epoch 28 lr 1.000000e-01
[2025/03/29 08:10:39] - Iter: [28][0/391]	Loss 51.163 (51.163)	Prec@1 0.117 (0.117)	
[2025/03/29 08:11:07] - Iter: [28][50/391]	Loss 59.837 (58.558)	Prec@1 0.102 (0.099)	
